domain,email,company_name,source,status,email_quality,notes
gmail.com,[email],Gmail,manual_serp,extracted,low,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,low,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,low,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,low,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,low,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
yahoo.com,[email],Yahoo,manual_serp,extracted,low,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
cencalpas.org,[email],Cencalpas,manual_serp,extracted,high,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
yahoo.com,[email],Yahoo,manual_serp,extracted,low,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,low,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,low,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,low,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
yahoo.com,[email],Yahoo,manual_serp,extracted,medium,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,low,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
yahoo.com,[email],Yahoo,manual_serp,extracted,medium,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,low,from_serp_paste
gmail.comread,[email],Gmail,manual_serp,extracted,low,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,low,from_serp_paste
gmail.read,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,low,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
clovergenetics.com,[email],Clovergenetics,manual_serp,extracted,high,from_serp_paste
yahoo.com,[email],Yahoo,manual_serp,extracted,medium,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
yahoo.com,[email],Yahoo,manual_serp,extracted,medium,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
yahoo.com,[email],Yahoo,manual_serp,extracted,medium,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,low,from_serp_paste
yahoo.com,[email],Yahoo,manual_serp,extracted,medium,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,low,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
yahoo.com,[email],Yahoo,manual_serp,extracted,high,from_serp_paste
gmail.com.read,[email],Gmail,manual_serp,extracted,low,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,low,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,low,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,low,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
yahoo.com,[email],Yahoo,manual_serp,extracted,medium,from_serp_paste
yahoo.com,[email],Yahoo,manual_serp,extracted,medium,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,low,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
yahoo.com,[email],Yahoo,manual_serp,extracted,low,from_serp_paste
yahoo.com,[email],Yahoo,manual_serp,extracted,medium,from_serp_paste
yahoo.com,[email],Yahoo,manual_serp,extracted,medium,from_serp_paste
email.chop.edu,[email],Email,manual_serp,extracted,low,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
yahoo.com,[email],Yahoo,manual_serp,extracted,medium,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,low,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
yahoo.com,[email],Yahoo,manual_serp,extracted,low,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,low,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
yahoo.com,[email],Yahoo,manual_serp,extracted,low,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,low,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,low,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,low,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,low,from_serp_paste
ohiohealth.com.read,[email],Ohiohealth,manual_serp,extracted,medium,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
northwell.edu,[email],Northwell,manual_serp,extracted,medium,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,low,from_serp_paste
yahoo.com,[email],Yahoo,manual_serp,extracted,medium,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,low,from_serp_paste
ohio.edu,[email],Ohio,manual_serp,extracted,low,from_serp_paste
gmail.com.read,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,low,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
gmail.com,[email],Gmail,manual_serp,extracted,low,from_serp_paste
gmail.com.read,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
gmail.com.lindley,[email],Gmail,manual_serp,extracted,low,from_serp_paste
gmail.mi,[email],Gmail,manual_serp,extracted,low,from_serp_paste
gmail.com.need,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
gmail.com.business,[email],Gmail,manual_serp,extracted,low,from_serp_paste
gmail.com.about,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
gmail.com.kansas,[email],Gmail,manual_serp,extracted,low,from_serp_paste
odh.ohio.gov.oklahoma,[email],Odh,manual_serp,extracted,medium,from_serp_paste
gmail.com.default,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
gmail.com.location,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
gmail.com.send,[email],Gmail,manual_serp,extracted,low,from_serp_paste
gmail.com.alt,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
gmail.com.walk,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
gmail.com.other,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
gmail.com.phone,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
yahoo.com.john,[email],Yahoo,manual_serp,extracted,low,from_serp_paste
gmail.com.elevage,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
gmail.com.we,[email],Gmail,manual_serp,extracted,low,from_serp_paste
gmail.com.your,[email],Gmail,manual_serp,extracted,low,from_serp_paste
gmail.com.cochran,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
gmail.com.office,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
read,[email],Read,manual_serp,extracted,medium,from_serp_paste
yahoo.com.phone,[email],Yahoo,manual_serp,extracted,medium,from_serp_paste
gmail.com.read,[email],Gmail,manual_serp,extracted,low,from_serp_paste
gmail.com.hours,[email],Gmail,manual_serp,extracted,low,from_serp_paste
gmail.com.powered,[email],Gmail,manual_serp,extracted,low,from_serp_paste
gmail.com.dr,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
gmail.com.other,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
clovergenetics.com.clover,[email],Clovergenetics,manual_serp,extracted,high,from_serp_paste
yahoo.com.primary,[email],Yahoo,manual_serp,extracted,medium,from_serp_paste
gmail.com.visitor,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
gmail.com.sitemap,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
yahoo.com.office,[email],Yahoo,manual_serp,extracted,medium,from_serp_paste
gmail.com.feel,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
gmail.com.office,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
gmail.com..hours,[email],Gmail,manual_serp,extracted,low,from_serp_paste
gmail.com.healthcare,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
gmail.com.send,[email],Gmail,manual_serp,extracted,low,from_serp_paste
gmail.com.your,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
gmail.com.ms,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
gmail.com.read,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
gmail.com.address,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
gmail.com.please,[email],Gmail,manual_serp,extracted,low,from_serp_paste
gmail.com.florida,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
yahoo.com.new,[email],Yahoo,manual_serp,extracted,low,from_serp_paste
yahoo.com.suny,[email],Yahoo,manual_serp,extracted,medium,from_serp_paste
gmail.com.any,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
yahoo.com.resthaven,[email],Yahoo,manual_serp,extracted,medium,from_serp_paste
gmail.com.about,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
gmail.com.whether,[email],Gmail,manual_serp,extracted,low,from_serp_paste
gmail.com.call,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
gmail.com.address,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
gmail.com.advisor,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
gmail.com.office,[email],Gmail,manual_serp,extracted,low,from_serp_paste
northwell.edu.region,[email],Northwell,manual_serp,extracted,medium,from_serp_paste
gmail.com.region,[email],Gmail,manual_serp,extracted,low,from_serp_paste
yahoo.com.click,[email],Yahoo,manual_serp,extracted,medium,from_serp_paste
ohio.edu.esther,[email],Ohio,manual_serp,extracted,low,from_serp_paste
gmail.com.contact,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
gmail.com.like,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
gmail.com.address,[email],Gmail,manual_serp,extracted,medium,from_serp_paste
gmail.com.site,[email],Gmail,manual_serp,extracted,low,from_serp_paste
tafp.org,[email],Tafp,manual_serp,crawled,medium,domain_only_in_serp; crawled
hog-pc.com,,Hog-Pc,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
baum5starhealthcare.com,,Baum5Starhealthcare,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
logo.read,,Logo,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
mindgarden.com,,Mindgarden,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
att.net,,Att,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
endocrinecarespecialist.com,,Endocrinecarespecialist,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
health.usf.edu,,Health,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
soarfamilymed.com,[email],Soarfamilymed,manual_serp,crawled,medium,domain_only_in_serp; crawled
vistasolmedicalgroup.com,[email],Vistasolmedicalgroup,manual_serp,crawled,medium,domain_only_in_serp; crawled
lindleymedical.com,,Lindleymedical,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
mynfim.com,[email],Mynfim,manual_serp,crawled,medium,domain_only_in_serp; crawled
ufcremote.com,[email],Ufcremote,manual_serp,crawled,high,domain_only_in_serp; crawled
foxvalleyimmediatecare.com,[email],Foxvalleyimmediatecare,manual_serp,crawled,low,domain_only_in_serp; crawled
familyhealthsvc.com,[email],Familyhealthsvc,manual_serp,crawled,medium,domain_only_in_serp; crawled
animalmedicalcenterav.com,[email],Animalmedicalcenterav,manual_serp,crawled,low,domain_only_in_serp; crawled
myself.read,,Myself,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
amcvalencia.com,,Amcvalencia,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
onlinelibrary.wiley.com,,Onlinelibrary,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
icon.png,,Icon,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
evergreentclinic.com,[email],Evergreentclinic,manual_serp,crawled,medium,domain_only_in_serp; crawled
southlakemedicalcenter.com,[email],Southlakemedicalcenter,manual_serp,crawled,medium,domain_only_in_serp; crawled
nycms.org,,Nycms,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
greateratlantapediatrics.com,,Greateratlantapediatrics,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
tamcwacovet.com,[email],Tamcwacovet,manual_serp,crawled,medium,domain_only_in_serp; crawled
mmclc.org,,Mmclc,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
baytownoccupationalfamily.com,[email],Baytownoccupationalfamily,manual_serp,crawled,medium,domain_only_in_serp; crawled
countrydoctorltd.com,,Countrydoctorltd,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
moffitt.org,[email],Moffitt,manual_serp,crawled,medium,domain_only_in_serp; crawled
live.com,,Live,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
gardnerhealthservices.org,[email],Gardnerhealthservices,manual_serp,crawled,high,domain_only_in_serp; crawled
credenzahealth.com,,Credenzahealth,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
nwsmg.net,[email],Nwsmg,manual_serp,crawled,medium,domain_only_in_serp; crawled
agapefamilyclinic.com,,Agapefamilyclinic,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
tu.edu,[email],Tu,manual_serp,crawled,high,domain_only_in_serp; crawled
worlein.com,[email],Worlein,manual_serp,crawled,low,domain_only_in_serp; crawled
yourfreedomfamily.com,,Yourfreedomfamily,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
hours.read,,Hours,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
outlook.com,,Outlook,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
center.our,,Center,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
lighthouse.buffalo,,Lighthouse,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
dfwmedicalclinic.com,,Dfwmedicalclinic,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
snmfp.obfellowship,,Snmfp,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
plantationmedicalclinic.org,[email],Plantationmedicalclinic,manual_serp,crawled,low,domain_only_in_serp; crawled
adultmedclinic.com,[email],Adultmedclinic,manual_serp,crawled,low,domain_only_in_serp; crawled
healthmedcenter.net,[email],Healthmedcenter,manual_serp,crawled,medium,domain_only_in_serp; crawled
amcoforlando.com,[email],Amcoforlando,manual_serp,crawled,medium,domain_only_in_serp; crawled
synergytoledo.com,[email],Synergytoledo,manual_serp,crawled,medium,domain_only_in_serp; crawled
samaritanaclinics.com,[email],Samaritanaclinics,manual_serp,crawled,low,domain_only_in_serp; crawled
