domain,email,company_name,source,status,email_quality,notes
primetime.sjv,,Primetime,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
houstonmedicalcenterdental.com,[email],Houstonmedicalcenterdental,manual_serp,crawled,low,domain_only_in_serp; crawled
narhc.org,,Narhc,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
hmcdoctors.feedback,,Hmcdoctors,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
totalcarmedicalclinic.org,,Totalcarmedicalclinic,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
stpetedirectprimarycare.com,,Stpetedirectprimarycare,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
marcusdbrownfuneralhome.com,[email],Marcusdbrownfuneralhome,manual_serp,crawled,low,domain_only_in_serp; crawled
elshaddaifamilyclinic.com,,Elshaddaifamilyclinic,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
fau.edu,,Fau,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
yourfamilywalkinclinic.com,[email],Yourfamilywalkinclinic,manual_serp,crawled,medium,domain_only_in_serp; crawled
medicine.buffalo.edu,,Medicine,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
omnimedicalcenter.com,[email],Omnimedicalcenter,manual_serp,crawled,low,domain_only_in_serp; crawled
csulb.edu,[email],Csulb,manual_serp,crawled,medium,domain_only_in_serp; crawled
med.upenn.edu,,Med,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
emergencies.read,,Emergencies,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
americanmedicalclinics.org,,Americanmedicalclinics,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
rosewomenshealthcenter.com,,Rosewomenshealthcenter,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
northrichardsonfamilyclinic.com,,Northrichardsonfamilyclinic,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
flhealthcenters.com,[email],Flhealthcenters,manual_serp,crawled,medium,domain_only_in_serp; crawled
nyipp.com,,Nyipp,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
grandparkwayclinic.com,[email],Grandparkwayclinic,manual_serp,crawled,high,domain_only_in_serp; crawled
rocketmail.com,,Rocketmail,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
healow.read,,Healow,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
amginternalmed.com,[email],Amginternalmed,manual_serp,crawled,medium,domain_only_in_serp; crawled
google.com,[email],Google,manual_serp,crawled,low,domain_only_in_serp; crawled
suburbanmedical.org,,Suburbanmedical,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
physician.read,,Physician,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
cypressfamilyclinic.com,[email],Cypressfamilyclinic,manual_serp,crawled,medium,domain_only_in_serp; crawled
harborphysicians.com,[email],Harborphysicians,manual_serp,crawled,medium,domain_only_in_serp; crawled
shivanihealthcareofgeorgia.com,[email],Shivanihealthcareofgeorgia,manual_serp,crawled,low,domain_only_in_serp; crawled
premiermedicalclinics.com,[email],Premiermedicalclinics,manual_serp,crawled,high,domain_only_in_serp; crawled
gpnmd.com,[email],Gpnmd,manual_serp,crawled,medium,domain_only_in_serp; crawled
texasprimarycare.us,,Texasprimarycare,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
coastal-primary-care.com,[email],Coastal-Primary-Care,manual_serp,crawled,high,domain_only_in_serp; crawled
capanet.org,[email],Capanet,manual_serp,crawled,medium,domain_only_in_serp; crawled
7.read,,7,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
go.definitivehc.com,,Go,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
yourvmc.com,[email],Yourvmc,manual_serp,crawled,low,domain_only_in_serp; crawled
wpagemd.ame,,Wpagemd,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
doctordevries.com,[email],Doctordevries,manual_serp,crawled,medium,domain_only_in_serp; crawled
optimalhealthworld.net,,Optimalhealthworld,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
nysurgassoc.org,,Nysurgassoc,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
nmcsd.ombudsman,,Nmcsd,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
784-0558.read,,784-0558,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
jtfamilycare.com,[email],Jtfamilycare,manual_serp,crawled,medium,domain_only_in_serp; crawled
naturalclinicmd.com,,Naturalclinicmd,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
nature.com,,Nature,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
cartersurgentcare.com,[email],Cartersurgentcare,manual_serp,crawled,low,domain_only_in_serp; crawled
bellemedicalgroup.com,,Bellemedicalgroup,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
asipp.org,[email],Asipp,manual_serp,crawled,medium,domain_only_in_serp; crawled
primarycarehouston.org,[email],Primarycarehouston,manual_serp,crawled,medium,domain_only_in_serp; crawled
vmcathens.com,[email],Vmcathens,manual_serp,crawled,medium,domain_only_in_serp; crawled
areaofficeonaging.com,,Areaofficeonaging,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
amccarp.com,[email],Amccarp,manual_serp,crawled,low,domain_only_in_serp; crawled
greatwoodprimarycare.com,,Greatwoodprimarycare,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
mqa-internet.doh.state.fl.us,,Mqa-Internet,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
aol.com,,Aol,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
open.spotify.com,,Open,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
facs.org,[email],Facs,manual_serp,crawled,medium,domain_only_in_serp; crawled
prestigemedicalclinic.com,[email],Prestigemedicalclinic,manual_serp,crawled,low,domain_only_in_serp; crawled
studiocityurgentcare.com,[email],Studiocityurgentcare,manual_serp,crawled,medium,domain_only_in_serp; crawled
georgiamedicalclinic.com,,Georgiamedicalclinic,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
sacfamilyclinic.com,[email],Sacfamilyclinic,manual_serp,crawled,medium,domain_only_in_serp; crawled
miamivipdoctor.com,,Miamivipdoctor,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
resolvefamilyclinic.com,,Resolvefamilyclinic,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
allcare-ga.com,,Allcare-Ga,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
healthyyoumed.com,[email],Healthyyoumed,manual_serp,crawled,low,domain_only_in_serp; crawled
shawnethomas.com,,Shawnethomas,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
rockfordvetclinics.com,[email],Rockfordvetclinics,manual_serp,crawled,medium,domain_only_in_serp; crawled
oapcfl.com,[email],Oapcfl,manual_serp,crawled,medium,domain_only_in_serp; crawled
ymail.com,,Ymail,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
smfclinic.com,[email],Smfclinic,manual_serp,crawled,low,domain_only_in_serp; crawled
mkhealthcaremd.com,,Mkhealthcaremd,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
medcircle.com,[email],Medcircle,manual_serp,crawled,low,domain_only_in_serp; crawled
uppereastsidepediatrics.com,,Uppereastsidepediatrics,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
verizon.net,,Verizon,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
specialistdoctorsgroup.com,[email],Specialistdoctorsgroup,manual_serp,crawled,high,domain_only_in_serp; crawled
comcast.net,,Comcast,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
santaclarafamilyclinic.com,[email],Santaclarafamilyclinic,manual_serp,crawled,low,domain_only_in_serp; crawled
ryr1.org,[email],Ryr1,manual_serp,crawled,high,domain_only_in_serp; crawled
mybodhi.com,[email],Mybodhi,manual_serp,crawled,medium,domain_only_in_serp; crawled
doctorheldridge.com,,Doctorheldridge,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
childrensmedicalgroupofocala.com,[email],Childrensmedicalgroupofocala,manual_serp,crawled,low,domain_only_in_serp; crawled
dr.read,,Dr,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
dreams.read,,Dreams,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
primaryfamilymedicinellc.com,,Primaryfamilymedicinellc,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
lmunet.edu,,Lmunet,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
60101.read,,60101,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
illinoisfreeclinics.org,[email],Illinoisfreeclinics,manual_serp,crawled,high,domain_only_in_serp; crawled
animalhealthmedicalcenter.com,[email],Animalhealthmedicalcenter,manual_serp,crawled,low,domain_only_in_serp; crawled
ppohc.com,[email],Ppohc,manual_serp,crawled,medium,domain_only_in_serp; crawled
peeplesfuneralhome.net,[email],Peeplesfuneralhome,manual_serp,crawled,medium,domain_only_in_serp; crawled
immanuelfamilyclinic.com,,Immanuelfamilyclinic,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
center.read,,Center,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
clinicancd.com,[email],Clinicancd,manual_serp,crawled,medium,domain_only_in_serp; crawled
schechtermd.com,[email],Schechtermd,manual_serp,crawled,medium,domain_only_in_serp; crawled
icloud.com,,Icloud,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
myfloridacaremedicalcenter.com,,Myfloridacaremedicalcenter,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
claytonfamilymedicine.com,[email],Claytonfamilymedicine,manual_serp,crawled,low,domain_only_in_serp; crawled
resthavenmemorialgardens.com,[email],Resthavenmemorialgardens,manual_serp,crawled,medium,domain_only_in_serp; crawled
affcare.net,[email],Affcare,manual_serp,crawled,high,domain_only_in_serp; crawled
medicine.osu.edu,[email],Medicine,manual_serp,crawled,low,domain_only_in_serp; crawled
ashamedicalclinic.com,,Ashamedicalclinic,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
arises.read,,Arises,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
calidpc.com,,Calidpc,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
present.read,,Present,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
dhs.state.il.us,,Dhs,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
page.read,,Page,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
flightphysicalpalmsprings.com,,Flightphysicalpalmsprings,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
maplemedpeds.com,[email],Maplemedpeds,manual_serp,crawled,medium,domain_only_in_serp; crawled
drsanchezcare.com,,Drsanchezcare,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
dr.jennyling,,Dr,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
drjennyling.com,,Drjennyling,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
gracepfclinic.com,,Gracepfclinic,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
medicalclinicmidoctora.com,[email],Medicalclinicmidoctora,manual_serp,crawled,low,domain_only_in_serp; crawled
islandfamilyhealth.com,[email],Islandfamilyhealth,manual_serp,crawled,medium,domain_only_in_serp; crawled
adultmedicalservices.com,[email],Adultmedicalservices,manual_serp,crawled,medium,domain_only_in_serp; crawled
hospital.read,,Hospital,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
athensanimalmedicalclinic.com,,Athensanimalmedicalclinic,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
drjoudeh.com,,Drjoudeh,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
more.read,,More,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
texavemedclinic.com,[email],Texavemedclinic,manual_serp,crawled,medium,domain_only_in_serp; crawled
acponline.org,[email],Acponline,manual_serp,crawled,low,domain_only_in_serp; crawled
2001.read,,2001,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
glendalefamilymedical.com,[email],Glendalefamilymedical,manual_serp,crawled,medium,domain_only_in_serp; crawled
protonmail.com,,Protonmail,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
gmcmed.org,[email],Gmcmed,manual_serp,crawled,medium,domain_only_in_serp; crawled
pfcareinc.com,[email],Pfcareinc,manual_serp,crawled,medium,domain_only_in_serp; crawled
patrick.wells,,Patrick,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
index.php,,Index,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
amcfv.com,[email],Amcfv,manual_serp,crawled,medium,domain_only_in_serp; crawled
dogcatbirdvet.org,[email],Dogcatbirdvet,manual_serp,crawled,medium,domain_only_in_serp; crawled
tscalliance.org,[email],Tscalliance,manual_serp,crawled,high,domain_only_in_serp; crawled
vitalityfamilymedicalgroup.com,[email],Vitalityfamilymedicalgroup,manual_serp,crawled,low,domain_only_in_serp; crawled
ohioprimarycare.org,[email],Ohioprimarycare,manual_serp,crawled,high,domain_only_in_serp; crawled
nam.edu,[email],Nam,manual_serp,crawled,high,domain_only_in_serp; crawled
animalmedfresno.com,[email],Animalmedfresno,manual_serp,crawled,low,domain_only_in_serp; crawled
oakleyveterinary.com,[email],Oakleyveterinary,manual_serp,crawled,low,domain_only_in_serp; crawled
asapa.org,[email],Asapa,manual_serp,crawled,medium,domain_only_in_serp; crawled
receptionist.wfm,,Receptionist,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
katyppc.com,[email],Katyppc,manual_serp,crawled,medium,domain_only_in_serp; crawled
offices.read,,Offices,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
eisenhowerhealth.org,[email],Eisenhowerhealth,manual_serp,crawled,medium,domain_only_in_serp; crawled
appointment.read,,Appointment,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
uniondirectprimarycare.com,,Uniondirectprimarycare,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
florida.read,,Florida,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
alegriafamilyclinic.com,,Alegriafamilyclinic,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
visit.read,,Visit,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
conditions.read,,Conditions,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
alonsomedicalcenter.com,[email],Alonsomedicalcenter,manual_serp,crawled,high,domain_only_in_serp; crawled
reddingseniorsource.com,[email],Reddingseniorsource,manual_serp,crawled,medium,domain_only_in_serp; crawled
clarkstownmedicalcare.com,,Clarkstownmedicalcare,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
quinnmcgowen.com,,Quinnmcgowen,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
msn.com,,Msn,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
fmcofgeorgetown.com,[email],Fmcofgeorgetown,manual_serp,crawled,low,domain_only_in_serp; crawled
budgetfamilyclinic.com,,Budgetfamilyclinic,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
medasst.vppc,,Medasst,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
community.read,,Community,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
ncaamarket.ncaa.org,[email],Ncaamarket,manual_serp,crawled,medium,domain_only_in_serp; crawled
lvfp.net,[email],Lvfp,manual_serp,crawled,medium,domain_only_in_serp; crawled
drkaseingonzalez.com,[email],Drkaseingonzalez,manual_serp,crawled,low,domain_only_in_serp; crawled
michaellloydmd.com,,Michaellloydmd,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
rocketreach.co,,Rocketreach,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
westcovinafamilymedical.com,[email],Westcovinafamilymedical,manual_serp,crawled,low,domain_only_in_serp; crawled
worldclasscme.com,[email],Worldclasscme,manual_serp,crawled,high,domain_only_in_serp; crawled
nyimedpc.com,[email],Nyimedpc,manual_serp,crawled,medium,domain_only_in_serp; crawled
southsidemedclinic.com,[email],Southsidemedclinic,manual_serp,crawled,medium,domain_only_in_serp; crawled
hmcdoctors.com,[email],Hmcdoctors,manual_serp,crawled,low,domain_only_in_serp; crawled
akersfuneralhome.com,,Akersfuneralhome,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
myprivia.com,,Myprivia,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
nypcare.com,[email],Nypcare,manual_serp,crawled,medium,domain_only_in_serp; crawled
us.read,,Us,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
wfmnyc.com,[email],Wfmnyc,manual_serp,crawled,medium,domain_only_in_serp; crawled
ohiohealth.com,,Ohiohealth,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
visitingpractitionerssa.com,,Visitingpractitionerssa,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
hotmail.com,,Hotmail,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
nghd.org,[email],Nghd,manual_serp,crawled,high,domain_only_in_serp; crawled
villagephysicians.com,[email],Villagephysicians,manual_serp,crawled,medium,domain_only_in_serp; crawled
dr-conner.com,[email],Dr-Conner,manual_serp,crawled,medium,domain_only_in_serp; crawled
millerdoc.com,,Millerdoc,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
mitchellhuebnermd.com,,Mitchellhuebnermd,manual_serp,extracted,low,domain_only_in_serp; crawl:no_email
